지원센터코드,지원센터주소,년,접수금액,제공금액,인수금액,이관금액,이용자수,장부금액,장부수량,기부자수,기부건수,제공건수
부산진구기초푸드마켓,부산광역시 부산진구 당감서로 16,2017,426625748.0,1104326256.93,614749810,3961922,6616,426625748.0,144804,159,478,20425
부산진구기초푸드마켓,부산광역시 부산진구 중앙대로 882,2019,422518656.0,1010140905.77,682199694,23751117,7113,422518656.0,160741,183,743,26035
부산진구기초푸드마켓,부산광역시 부산진구 중앙대로 882,2020,286308147.0,1192574112.52,1011101942,32433759,5983,286308147.0,94571,120,714,32512
부산진구기초푸드마켓,부산광역시 부산진구 중앙대로 882,2021,224188622.0,1130406377.69,891327461,23426710,8572,224188622.0,68021,95,744,87819
부산진구기초푸드뱅크,부산광역시 부산진구 당감서로 16,2017,277460696.0,279111533.81,67035708,0,180,277460696.0,117691,146,150,278
부산진구기초푸드뱅크,부산광역시 부산진구 당감서로 16,2019,262452374.0,299427218.53,42847420,0,1640,262452374.0,110540,117,151,1825
부산진구기초푸드뱅크,부산광역시 부산진구 당감서로 16,2020,196087806.0,244207112.53,44856672,0,208,196087806.0,99692,105,108,331
부산진구기초푸드뱅크,부산광역시 부산진구 당감서로 16,2021,225976937.0,257237556.24,30736147,0,239,225976937.0,94263,95,96,345
북구기초푸드마켓,부산 북구 덕천1동,2017,131769019.0,228570938.45,113608313,136481263,5872,131769019.0,43542,162,2808,10375
북구기초푸드마켓,부산 북구 덕천1동,2019,152478909.0,293596335.01,96638055,0,5893,152478909.0,54350,93,1042,17043
북구기초푸드마켓,부산 북구 덕천1동,2020,81783887.0,124373440.63,74853206,83854344,3544,81783887.0,39667,57,153,6578
북구기초푸드마켓,부산 북구 덕천1동,2021,110425207.0,357508649.37,354557990,30948011,7332,110425207.0,46380,82,278,16102
북구기초푸드뱅크,부산 북구 덕천3동,2017,293900631.0,788223394.02,1195481490,40010071,3473,293900631.0,124589,305,4045,55525
북구기초푸드뱅크,부산 북구 덕천3동,2019,396373776.0,1261767452.95,876762553,0,3682,396373776.0,179761,329,4244,49178
북구기초푸드뱅크,부산 북구 덕천3동,2020,227482358.0,743688506.83,544208501,0,2791,227482358.0,76973,206,2469,26444
북구기초푸드뱅크,부산 북구 덕천3동,2021,425118504.0,800669790.74,374726566,0,3094,425118504.0,126442,267,3562,47023
사상구기초푸드마켓,부산광역시 사상구 동주로 6-9,2017,297472090.0,254544240.98,214759477,15250000,6022,297472090.0,48928,384,1224,23526
사상구기초푸드마켓,부산광역시 사상구 동주로 6-9,2019,286671692.0,482182559.35999995,174815400,0,4224,286671692.0,35271,282,593,24865
사상구기초푸드마켓,부산광역시 사상구 동주로 6-9,2020,150520541.0,283089317.03,537541348,89868000,2105,150520541.0,34603,182,378,12762
사상구기초푸드마켓,부산광역시 사상구 동주로 6-9,2021,230351858.0,766925773.5799999,251380730,51480866,3586,230351858.0,40196,149,890,17269
사상구기초푸드뱅크,부산광역시 사상구 모라로192번길 20-33,2017,138320350.0,131836150.0,11749091,15183900,3331,138320350.0,68242,114,1804,24115
사상구기초푸드뱅크,부산광역시 사상구 모라로192번길 20-33,2019,142757900.0,173188706.87,37264440,5880324,3477,142757900.0,63127,136,2039,24474
사상구기초푸드뱅크,부산광역시 사상구 모라로192번길 20-33,2020,29037900.0,44258266.14,16154790,375500,2042,29037900.0,19150,79,727,8211
사상구기초푸드뱅크,부산광역시 사상구 모라로192번길 20-33,2021,85452300.0,122119979.74000001,38748765,0,3218,85452300.0,35962,104,1312,16097
사하구기초푸드마켓,부산광역시 사하구 다대로 544 진요빌딩(다대동),2017,131829002.0,138065079.2,67579165,461898,6667,131829002.0,49313,340,3924,24565
사하구기초푸드마켓,부산광역시 사하구 다대로 544 진요빌딩(다대동),2019,106629321.0,193210309.71,181729706,77731626,6366,106629321.0,45198,156,1422,23647
사하구기초푸드마켓,부산광역시 사하구 다대로 544 진요빌딩(다대동),2020,60093852.0,198049672.32,158387333,37133536,5350,60093852.0,21794,56,96,16702
사하구기초푸드마켓,부산광역시 사하구 다대로 544 진요빌딩(다대동),2021,53642563.0,188982349.61,182828519,432889,6274,53642563.0,25222,64,107,29668
서구기초푸드마켓,부산 서구 서대신동2가,2017,335459205.5,445596101.82,148983188,11928116,6768,335459205.5,50647,157,338,21822
서구기초푸드마켓,부산 서구 서대신동2가,2019,163507414.0,227034463.92000002,100705301,12000000,6732,163507414.0,17780,90,197,14913
서구기초푸드마켓,부산광역시 서구 구덕로346번길 28,2020,19294345.0,173873295.29,142038620,7119000,2411,19294345.0,3537,16,49,7422
서구기초푸드마켓,부산광역시 서구 구덕로346번길 28,2021,134681046.0,258799355.27,280566140,17912097,3942,134681046.0,165958,36,79,13961
서구기초푸드뱅크,부산 서구 암남동,2017,140363700.0,278062785.95,119266507,4025410,285,140363700.0,53505,89,275,605
서구기초푸드뱅크,부산 서구 암남동,2019,192742250.0,268270461.24,75571992,43800,264,192742250.0,74721,105,288,529
서구기초푸드뱅크,부산 서구 암남동,2020,64954300.0,80920022.03,18779717,0,177,64954300.0,27337,52,184,243
서구기초푸드뱅크,부산광역시 서구 구덕로346번길 28,2021,44114770.0,113864639.85,69193456,0,198,44114770.0,21955,50,87,439
수영구기초푸드마켓,부산광역시 수영구 연수로249번길 12-18,2017,66500951.0,139810568.89,134945361,80504915,4019,66500951.0,38923,99,319,15492
수영구기초푸드마켓,부산광역시 수영구 연수로249번길 12-18,2019,242445571.0,188751886.9,47854045,81668688,4093,242445571.0,192271,39,364,11447
수영구기초푸드마켓,부산광역시 수영구 연수로249번길 12-18,2020,289087767.0,301566284.13,49974823,67056521,2953,289087767.0,210700,35,348,11762
수영구기초푸드마켓,부산광역시 수영구 연수로249번길 12-18,2021,218474036.0,213439971.64,64333824,49957204,3519,218474036.0,149289,39,307,13670
수영구기초푸드뱅크,부산 수영구 망미동,2017,90239220.0,142869703.95,95160226,0,1683,90239220.0,32402,139,1153,8184
수영구기초푸드뱅크,부산 수영구 망미동,2019,149105110.0,188431116.02,39325995,0,4562,149105110.0,40544,178,1546,7968
수영구기초푸드뱅크,부산 수영구 망미동,2020,60923370.0,102840602.6,41917233,0,2235,60923370.0,15409,96,535,3731
수영구기초푸드뱅크,부산 수영구 망미동,2021,127482640.0,148947385.78,21551452,0,3743,127482640.0,35186,192,1405,8934
연제구기초푸드마켓,부산광역시 연제구 월드컵대로187번길 6,2017,13763900.0,1130450.0,42457600,0,30,13763900.0,1756,33,111,169
연제구기초푸드마켓,부산광역시 연제구 월드컵대로187번길 6,2019,78487693.0,708116994.49,683424661,0,2929,78487693.0,20332,108,190,6518
연제구기초푸드마켓,부산광역시 연제구 월드컵대로187번길 6,2020,92172250.0,210936287.52,278394499,140707147,2306,92172250.0,15544,95,220,3926
연제구기초푸드마켓,부산광역시 연제구 월드컵대로187번길 6,2021,52873540.0,144676979.37,114673874,104465399,2895,52873540.0,8723,89,104,4034
연제구기초푸드뱅크,부산 연제구 연산3동,2017,86170720.0,503310762.46,437240574,0,325,86170720.0,26166,119,119,1182
연제구기초푸드뱅크,부산 연제구 연산3동,2019,147072780.0,341118920.15999997,219484492,0,279,147072780.0,49285,147,1975,2642
연제구기초푸드뱅크,부산 연제구 연산3동,2020,151194890.0,342727123.2,34125101,0,241,151194890.0,53208,139,1661,3088
연제구기초푸드뱅크,부산광역시 연제구 봉수로 17,2021,97394310.0,124706525.83,31680688,0,297,97394310.0,42709,134,1286,1545
영도구기초푸드마켓,부산 영도구 동삼동,2017,62391833.0,133551772.59,132012275,1132090,5150,62391833.0,22031,185,1115,11867
영도구기초푸드마켓,부산 영도구 동삼동,2019,134084242.0,144726546.05,110576180,900000,5907,134084242.0,51638,65,485,9054
영도구기초푸드마켓,부산 영도구 동삼동,2020,104564785.0,144506833.95,169507999,471350,5957,104564785.0,272558,47,318,10126
영도구기초푸드마켓,부산 영도구 동삼동,2021,67083346.0,138993768.32,141771991,19692,5674,67083346.0,19695,25,315,7691
영도구기초푸드뱅크,부산 영도구 동삼3동,2017,74420394.0,135316432.46,74479704,0,13709,74420394.0,86534,64,87,47481
영도구기초푸드뱅크,부산 영도구 동삼3동,2019,46990570.0,74298325.43,30497522,0,12284,46990570.0,28575,59,265,41078
영도구기초푸드뱅크,부산 영도구 동삼3동,2020,65291600.0,130384787.86,66925058,1876886,12893,65291600.0,23622,50,197,40328
영도구기초푸드뱅크,부산 영도구 동삼3동,2021,37601250.0,90796268.72,53240011,0,10571,37601250.0,17050,48,195,26856
중구기초푸드마켓,부산 중구 영주동,2017,335437143.01,139864857.71,132697742,277251390,5214,335437143.01,175265,432,13801,31635
중구기초푸드마켓,부산 중구 영주동,2019,238602661.0,236700163.14000002,163154401,106869455,4640,238602661.0,149702,222,10611,41527
중구기초푸드마켓,부산 중구 영주동,2020,284639239.0,137750980.22,127993440,300016820,1953,284639239.0,159636,197,9920,15484
중구기초푸드마켓,부산 중구 영주동,2021,362868141.0,289897039.93,201520147,270392040,4267,362868141.0,226283,202,8328,40093
중구기초푸드뱅크,부산 중구 대청동4가,2017,60528860.0,378133512.63,298289700,0,174,60528860.0,24821,76,1034,28465
해운대기초푸드마켓,부산광역시 해운대구 재반로 79(재송동),2017,329029222.0,531689813.69,167918003,0,7142,329029222.0,128005,230,2458,24912
해운대기초푸드마켓,부산광역시 해운대구 재반로 79(재송동),2019,273178324.0,418123436.12,151588880,16867352,7648,273178324.0,95149,219,1654,24693
해운대기초푸드마켓,부산광역시 해운대구 재반로 79(재송동),2020,324316380.0,421375959.41999996,172694398,60970359,5598,324316380.0,93404,194,1336,20032
해운대기초푸드마켓,부산광역시 해운대구 재반로 79(재송동),2021,423550224.0,413706176.51,86349843,49375954,7875,423550224.0,105002,217,803,30636
해운대기초푸드뱅크,부산 해운대구 재송1동,2017,251652753.0,299552302.96,47899536,0,985,251652753.0,137557,162,3197,10156
해운대기초푸드뱅크,부산 해운대구 재송1동,2019,369710065.0,407069506.69,46655561,9296136,1184,369710065.0,174470,224,4793,16249
해운대기초푸드뱅크,부산 해운대구 재송1동,2020,542049942.0,667062331.42,139893506,10900000,327,542049942.0,175586,278,4876,5969
해운대기초푸드뱅크,부산 해운대구 재송1동,2021,639708386.0,784450164.04,146049627,3280111,434,639708386.0,273401,359,6049,7414
